/data/xuhaoming/yfy/research_workspace/envs/mad-mm-vllm063/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
No module named 'vllm._version'
  from vllm.version import __version__ as VLLM_VERSION
INFO 06-15 23:18:08 api_server.py:528] vLLM API server version dev
INFO 06-15 23:18:08 api_server.py:529] args: Namespace(host='127.0.0.1', port=8038, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/mnt/quarkfs/share_model/Qwen2.5-14B-Instruct', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format='auto', dtype='bfloat16', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=8192, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=True, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=256, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=['qwen2.5-14b-authority-genesis-ladder'], qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 06-15 23:18:08 api_server.py:166] Multiprocessing frontend to use ipc:///tmp/5634d990-c268-4f6f-b7a2-b082f7fbd90d for IPC Path.
INFO 06-15 23:18:08 api_server.py:179] Started engine process with PID 3929412
/data/xuhaoming/yfy/research_workspace/envs/mad-mm-vllm063/lib/python3.10/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
No module named 'vllm._version'
  from vllm.version import __version__ as VLLM_VERSION
INFO 06-15 23:18:15 llm_engine.py:237] Initializing an LLM engine (vdev) with config: model='/mnt/quarkfs/share_model/Qwen2.5-14B-Instruct', speculative_config=None, tokenizer='/mnt/quarkfs/share_model/Qwen2.5-14B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=qwen2.5-14b-authority-genesis-ladder, use_v2_block_manager=True, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 06-15 23:18:16 model_runner.py:1060] Starting to load model /mnt/quarkfs/share_model/Qwen2.5-14B-Instruct...
Loading safetensors checkpoint shards:   0% Completed | 0/8 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  12% Completed | 1/8 [00:11<01:18, 11.23s/it]
Loading safetensors checkpoint shards:  25% Completed | 2/8 [00:22<01:08, 11.47s/it]
Loading safetensors checkpoint shards:  38% Completed | 3/8 [00:34<00:57, 11.43s/it]
Loading safetensors checkpoint shards:  50% Completed | 4/8 [00:45<00:45, 11.37s/it]
Loading safetensors checkpoint shards:  62% Completed | 5/8 [00:56<00:33, 11.28s/it]
Loading safetensors checkpoint shards:  75% Completed | 6/8 [01:07<00:22, 11.21s/it]
Loading safetensors checkpoint shards:  88% Completed | 7/8 [01:18<00:11, 11.15s/it]
Loading safetensors checkpoint shards: 100% Completed | 8/8 [01:23<00:00,  9.12s/it]
Loading safetensors checkpoint shards: 100% Completed | 8/8 [01:23<00:00, 10.44s/it]

INFO 06-15 23:19:39 model_runner.py:1071] Loading model weights took 27.5680 GB
INFO 06-15 23:19:41 gpu_executor.py:122] # GPU blocks: 14192, # CPU blocks: 1365
INFO 06-15 23:19:41 gpu_executor.py:126] Maximum concurrency for 8192 tokens per request: 27.72x
INFO 06-15 23:19:43 model_runner.py:1402] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 06-15 23:19:43 model_runner.py:1406] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 06-15 23:19:53 model_runner.py:1530] Graph capturing finished in 10 secs.
INFO 06-15 23:19:53 api_server.py:232] vLLM to use /tmp/tmpv4ramh1j as PROMETHEUS_MULTIPROC_DIR
WARNING 06-15 23:19:53 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 06-15 23:19:53 launcher.py:19] Available routes are:
INFO 06-15 23:19:53 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 06-15 23:19:53 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 06-15 23:19:53 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 06-15 23:19:53 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 06-15 23:19:53 launcher.py:27] Route: /health, Methods: GET
INFO 06-15 23:19:53 launcher.py:27] Route: /tokenize, Methods: POST
INFO 06-15 23:19:53 launcher.py:27] Route: /detokenize, Methods: POST
INFO 06-15 23:19:53 launcher.py:27] Route: /v1/models, Methods: GET
INFO 06-15 23:19:53 launcher.py:27] Route: /version, Methods: GET
INFO 06-15 23:19:53 launcher.py:27] Route: /v1/chat/completions, Methods: POST
INFO 06-15 23:19:53 launcher.py:27] Route: /v1/completions, Methods: POST
INFO 06-15 23:19:53 launcher.py:27] Route: /v1/embeddings, Methods: POST
INFO:     Started server process [3929251]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on socket ('0.0.0.0', 8038) (Press CTRL+C to quit)
INFO:     127.0.0.1:44072 - "GET /v1/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:44088 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44090 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44106 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44108 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44114 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44120 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44124 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44132 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44134 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44146 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39298 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39306 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39318 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39330 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39332 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO 06-15 23:19:58 metrics.py:345] Avg prompt throughput: 578.7 tokens/s, Avg generation throughput: 21.0 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:39334 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39340 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39348 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39364 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39378 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39384 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39394 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39406 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39422 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39432 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39442 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39444 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39452 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39468 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39474 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39478 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39480 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39492 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39502 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39512 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39516 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39528 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39532 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39536 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39540 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39542 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39552 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39568 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39570 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO 06-15 23:20:03 metrics.py:345] Avg prompt throughput: 1161.9 tokens/s, Avg generation throughput: 39.0 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:39582 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39596 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39604 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39618 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39628 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39640 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39650 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39654 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39666 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39678 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50698 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50708 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50724 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50730 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50742 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50752 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO 06-15 23:20:08 metrics.py:345] Avg prompt throughput: 714.2 tokens/s, Avg generation throughput: 43.1 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:50768 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50770 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50774 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50786 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50800 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50802 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50804 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50816 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50820 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50834 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50850 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50858 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50874 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50878 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50892 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50900 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50910 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50912 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50928 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50934 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50938 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50952 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50966 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50980 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50988 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50990 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51000 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51006 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51022 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51036 - "POST /v1/chat/completions HTTP/1.1" 200 OK
